x,y
0.686885259875125,0.229420850983234
-0.185209987667641,-0.560392669144332
0.28698658852122,0.668700659721817
0.353765939172024,-1.09987497210067
1.51798915114326,1.54771174708694
0.517548875734164,0.644748292662092
-1.10639258209762,1.48561761027273
0.385419909579459,1.68921271958391
0.578561310806198,-0.964372499477827
0.530367408973307,-1.23934607386326
-1.05016877649136,0.480947329769482
-0.365949982019964,0.467278412345962
-2.39181846650779,-1.12708050267277
0.275493833283501,-0.338646412945601
1.97084637135681,2.35356435438484
1.335717907765,0.483363980491204
0.679771982000757,1.12484441940953
-0.548525607608604,-0.469453088251543
0.598982348185212,0.656761364698595
1.17546837994128,-0.23852243925262
-1.22408728851563,-2.57488461351751
0.75785540014996,-0.331770700896582
-1.89727377365329,0.432367865487026
1.39175786228917,0.990914805519699
0.845853865214507,1.84385650469063
0.807325861569914,-0.00846583378476851
-2.08098746365388,-1.18259186541727
0.589634629260358,-0.636996640464585
-2.16240532144094,-0.621989733588039
0.0698755160623139,-1.08307172743497
0.183420499168802,1.05378268590786
0.274720499953919,1.33109047983252
1.32956412853936,1.01209317304201
-1.42257481046939,-0.849926376345409
0.531563703146227,2.31799448766388
-1.05662270289727,-1.25568950368739
0.850166625317746,2.26635911009361
0.160696642315978,-1.1028166475974
-0.625179992776621,-0.457054581978995
0.135853439634675,0.372578779279576
-1.55405029144379,0.990402050230906
-0.859768253964787,0.0817292999794674
-0.875345535325318,-0.492986908119211
-1.77626989805207,0.215308276030623
-0.111846482293667,1.28652158886919
1.08162533694447,0.410511615861871
-0.321601400513641,-1.04392453146697
-1.66439162863408,0.100938098363647
0.0235917692610368,-0.665509885074117
0.716281328053348,2.06004159263796
0.345799835876012,2.52182679076469
-0.392952820751176,-1.87094645277892
1.78197796661661,2.57744072462815
0.118214999301872,-0.248905292950043
0.604938851864317,-0.13482600388181
-0.589003572204654,1.22509824087032
-0.730201784021243,-0.257385475921614
0.237744737205046,0.384658449835756
-1.40695932382821,-3.15160655542605
1.13741527519018,0.368530113479611
-0.502689994847253,-0.159186006690731
-0.12199959236899,0.450586910531175
-1.99369334949042,1.84335735637656
-3.01186752088966,0.0100283748022425
0.374576606784227,2.00092763430563
-0.159815218739815,-0.183564725548625
-0.647055800771263,-0.439657537647471
0.0458493642994809,0.104883528334378
-0.998750958374204,0.0778338496350098
-0.14759115221431,-0.161581677313701
0.257761172384946,1.53714787500842
-0.23275457663748,-1.17016325312895
-1.59889460449384,-0.983460228275727
1.75478565395189,-0.863620686117394
-0.486729230890178,-1.74941401033257
0.281037509578525,0.857490336630128
0.0245850327665562,-0.858873810623413
0.408088815764225,-0.126204831729279
-1.7011457822208,-0.114594772002324
0.973419402977919,-0.0630545210184099
1.27469291855476,0.27777339472991
0.545860186145162,-0.531604788489645
1.00622794686853,0.937897322231028
0.399680327374776,-0.450039613475669
0.491388991562584,-0.747516147368082
-0.580181278194258,0.69110684399893
-0.784146131331041,-0.840504086429191
-0.852422055725381,-0.88967972187294
0.325512743741543,1.28049317747991
-0.540787525817821,-2.11356744811989
-1.5161507987483,-1.73485575006454
-0.630463026712714,-0.434924555024867
0.954123242415201,0.483062878154381
-1.33585244693717,-0.346670503789233
1.24328809207397,1.11087491105638
-0.636982329249342,-0.881523171778998
-0.202508897826467,-0.623118151755564
1.32105010002038,0.124503092167577
-1.7971812155219,0.957163011581204
0.397293604941944,0.333952158957889
0.537600348294288,1.0689886442487
-0.717070618238913,1.03420027811226
-0.0786496870848886,0.963088526563359
-1.42579645025313,-0.655333610815865
0.82996438336941,1.56963066992008
0.982673344707274,1.04074654407476
-0.192362222164392,0.601276452189843
0.741287209718522,0.108885743221242
-1.83734637478444,-0.718398483154257
-0.481883728085262,0.220073618017046
1.25233026476419,1.09226730787821
0.964036383716776,0.0810819754549434
0.334494310981262,0.132350715081523
-0.845679902134566,0.0338278696127417
0.181802931414027,0.392242565196182
-2.27505780705848,0.137179406579894
-0.224943453482571,-0.655636352444033
-0.119216468903708,-0.0465671452023723
-0.587846763232032,1.45496794607295
0.322028472600604,-0.300364941161588
-0.191347375154814,0.81786575090502
-0.733539235325494,-1.13852923770043
-2.32186178829428,0.172917611399486
-0.114998752808994,-0.175026441994785
-0.543292342633858,-0.804764982208457
1.26363434718512,0.00060320781855705
0.703242538326466,0.251076827652453
0.888491404494785,0.666555021330506
1.51796793626494,1.23657213780856
1.0550882670783,1.8672293186564
-1.03270571599594,0.039809780652277
-1.37267928838391,-0.379688459840762
0.870667962832821,0.803284779841459
-0.152376079076525,1.37900129196725
0.102345892991809,-0.384934490206863
-2.34130503300568,0.0286071024206764
1.867953357661,1.77439980825252
1.06606836557537,2.02654410679592
2.37279160828065,2.67293130810783
-0.667289953238795,-1.66779742129088
-0.869809188155837,-0.243284885259411
0.256377938353345,0.518583016711653
-0.55358768690686,0.962566228782176
2.68608654194456,-0.253115898892354
-0.276717185864799,-0.433576043304594
0.947346568439815,1.25872511553881
-1.18828689754714,-0.754083724142653
0.194819906665303,-0.464285830977012
-0.384822902315476,-0.968994575423939
2.20894188103507,-1.24102665632489
0.603185179069968,-0.0579879582450005
1.52272465100517,-0.467157597762281
-0.286740425493184,0.527465085261525
1.20280353107453,0.784599195000377
-1.57952384498708,-0.658108047541717
-1.57029563949232,-0.876024208140595
-0.138419379362863,-0.903775386094818
